iter	Passed	Remaining
798	599	150
799	600	150
800	600	149
801	601	148
802	601	147
803	602	146
804	602	146
805	603	145
806	603	144
807	604	143
808	605	142
809	606	142
810	606	141
811	607	140
812	607	139
813	608	139
814	609	138
815	609	137
816	610	136
817	610	135
818	611	135
819	612	134
820	612	133
821	613	132
822	613	132
823	614	131
824	615	130
825	615	129
826	616	128
827	616	128
828	617	127
829	618	126
830	618	125
831	619	125
832	619	124
833	620	123
834	621	122
835	621	121
836	622	121
837	622	120
838	623	119
839	624	118
840	624	118
841	625	117
842	625	116
843	626	115
844	626	114
845	627	114
846	627	113
847	628	112
848	628	111
849	629	111
850	629	110
851	630	109
852	630	108
853	631	107
854	632	107
855	632	106
856	633	105
857	633	104
858	634	104
859	634	103
860	635	102
861	636	101
862	636	101
863	637	100
864	638	99
865	638	98
866	639	98
867	639	97
868	640	96
869	640	95
870	641	94
871	642	94
872	642	93
873	643	92
874	643	91
875	644	91
876	644	90
877	645	89
878	645	88
879	646	88
880	646	87
881	647	86
882	648	85
883	648	85
884	649	84
885	650	83
886	650	82
887	651	82
888	651	81
889	652	80
890	652	79
891	653	79
892	653	78
893	654	77
894	655	76
895	655	76
896	656	75
897	656	74
898	657	73
899	657	73
900	658	72
901	658	71
902	659	70
903	659	70
904	660	69
905	660	68
906	661	67
907	662	67
908	662	66
909	663	65
910	663	64
911	664	64
912	665	63
913	665	62
914	666	61
915	666	61
916	667	60
917	668	59
918	668	58
919	669	58
920	669	57
921	670	56
922	670	55
923	671	55
924	671	54
925	672	53
926	672	52
927	673	52
928	674	51
929	674	50
930	675	50
931	675	49
932	676	48
933	676	47
934	677	47
935	677	46
936	678	45
937	679	44
938	679	44
939	680	43
940	680	42
941	681	41
942	681	41
943	682	40
944	682	39
945	683	39
946	684	38
947	684	37
948	685	36
949	685	36
950	686	35
951	686	34
952	687	33
953	687	33
954	688	32
955	688	31
956	689	30
957	689	30
958	690	29
959	691	28
960	691	28
961	692	27
962	693	26
963	693	25
964	694	25
965	694	24
966	695	23
967	695	23
968	696	22
969	696	21
970	697	20
971	697	20
972	698	19
973	699	18
974	699	17
975	700	17
976	700	16
977	701	15
978	701	15
979	702	14
980	702	13
981	703	12
982	703	12
983	704	11
984	704	10
985	705	10
986	706	9
987	706	8
988	707	7
989	708	7
990	708	6
991	709	5
992	709	5
993	710	4
994	710	3
995	711	2
996	711	2
997	712	1
998	713	0
999	713	0
