iter	Passed	Remaining
337	256	502
338	257	501
339	258	501
340	258	500
341	259	499
342	259	497
343	260	496
344	261	495
345	261	494
346	262	493
347	263	493
348	264	493
349	265	492
350	266	492
351	266	491
352	267	490
353	267	488
354	268	487
355	269	486
356	269	485
357	270	484
358	271	483
359	271	482
360	272	482
361	273	481
362	273	480
363	274	479
364	275	478
365	275	477
366	276	476
367	277	476
368	278	475
369	278	474
370	279	474
371	280	473
372	280	472
373	281	471
374	282	470
375	282	469
376	283	468
377	284	467
378	284	466
379	285	465
380	285	464
381	286	463
382	287	462
383	288	462
384	288	461
385	289	460
386	290	459
387	290	458
388	291	457
389	292	457
390	293	456
391	294	456
392	294	455
393	295	454
394	295	453
395	296	452
396	297	451
397	297	450
398	298	449
399	298	448
400	299	447
401	300	446
402	301	445
403	301	445
404	302	444
405	302	443
406	303	442
407	304	441
408	304	440
409	305	440
410	307	440
411	308	439
412	308	438
413	309	437
414	309	436
415	310	435
416	311	434
417	311	434
418	312	433
419	313	432
420	313	431
421	314	430
422	315	429
423	315	429
424	316	428
425	317	427
426	317	426
427	318	425
428	319	424
429	319	424
430	320	423
431	321	423
432	322	422
433	323	421
434	323	420
435	324	419
436	325	418
437	325	417
438	326	416
439	326	415
440	327	414
441	327	413
442	328	412
443	329	412
444	329	411
445	330	410
446	330	409
447	331	408
448	331	407
449	332	406
450	333	405
451	334	404
452	334	404
453	335	403
454	336	403
455	337	402
456	338	401
457	338	400
458	339	400
459	340	399
460	340	398
461	341	397
462	342	396
463	342	396
464	343	395
465	344	394
466	344	393
467	345	392
468	346	391
469	346	390
470	347	390
471	347	389
472	348	388
473	350	388
474	350	387
475	351	387
476	352	386
477	352	385
478	353	384
479	354	383
480	354	382
481	355	382
482	356	381
483	356	380
484	357	379
485	358	379
486	359	378
487	359	377
488	360	376
489	361	375
490	361	374
491	362	374
492	363	373
493	365	374
494	366	373
495	366	372
496	367	371
497	368	370
498	368	370
499	369	369
500	369	368
501	370	367
502	371	366
503	371	366
504	372	365
505	373	364
506	373	363
507	374	362
508	375	361
509	375	361
510	376	360
511	377	359
512	379	360
513	380	359
514	381	358
515	381	358
516	382	357
517	383	356
518	383	355
519	384	354
520	385	354
521	385	353
522	386	352
523	387	351
524	387	350
525	388	350
526	389	349
527	389	348
528	390	347
529	390	346
530	391	345
531	392	345
532	393	344
533	394	344
534	395	343
535	395	342
536	396	341
537	397	341
538	397	340
539	398	339
540	399	338
541	400	338
542	400	337
543	401	336
544	402	335
545	402	334
546	403	334
547	404	333
548	404	332
549	405	331
550	406	331
551	406	330
552	407	329
553	408	328
554	409	327
555	409	327
556	410	326
557	411	325
558	411	324
559	412	323
560	412	323
561	413	322
562	414	321
563	414	320
564	415	319
565	415	318
566	416	318
567	417	317
568	418	316
569	418	315
570	419	315
571	420	314
572	420	313
573	421	312
574	422	311
575	423	311
576	423	310
577	424	310
578	425	309
579	425	308
580	426	307
581	427	307
582	428	306
583	428	305
584	429	304
585	430	303
586	431	303
587	432	302
588	432	301
589	433	301
590	434	300
591	434	299
592	435	298
593	436	298
594	437	297
595	438	297
596	439	296
597	439	295
598	440	294
599	441	294
600	442	293
601	443	292
602	443	292
603	444	291
604	445	291
605	446	290
606	447	289
607	448	288
608	448	288
609	449	287
610	450	286
611	452	286
612	453	286
613	453	285
614	454	284
615	455	283
616	456	283
617	456	282
618	457	281
619	458	280
620	458	280
621	459	279
622	460	278
623	461	277
624	465	279
625	466	278
626	467	278
627	469	278
628	470	277
629	471	277
630	472	276
631	474	276
632	476	276
633	476	275
634	477	274
635	478	273
636	479	272
637	479	272
638	483	273
639	484	272
640	485	271
641	486	271
642	487	270
643	488	270
644	489	269
645	489	268
646	490	267
647	491	266
648	492	266
649	492	265
650	493	264
651	494	263
652	495	263
653	497	263
654	498	262
655	499	261
656	500	261
657	500	260
658	501	259
659	502	258
660	502	257
661	503	257
662	503	256
663	504	255
664	505	254
665	505	253
666	506	252
667	508	252
668	509	251
669	510	251
670	511	250
671	512	250
672	513	249
673	514	248
674	515	248
675	516	247
676	516	246
677	517	245
678	518	245
679	518	244
680	519	243
681	520	242
682	520	241
683	521	240
684	522	240
685	522	239
686	523	238
687	523	237
688	524	236
689	525	236
690	526	235
691	526	234
692	527	233
693	528	232
694	528	231
695	529	231
696	530	230
697	530	229
698	531	228
699	532	228
700	532	227
701	533	226
702	534	225
703	534	224
704	535	224
705	536	223
706	536	222
707	537	221
708	538	220
709	538	220
710	539	219
711	540	218
712	540	217
713	541	216
714	542	216
715	542	215
716	543	214
717	544	213
718	544	212
719	545	212
720	546	211
721	546	210
722	547	209
723	548	208
724	548	208
725	549	207
726	549	206
727	550	205
728	551	204
729	551	204
730	552	203
731	553	202
732	553	201
733	554	200
734	555	200
735	555	199
736	556	198
737	557	197
738	558	197
739	559	196
740	560	195
741	560	195
742	561	194
743	562	193
744	563	192
745	564	192
746	564	191
747	565	190
748	566	189
749	567	189
750	567	188
751	570	188
752	571	187
753	572	186
754	573	185
755	573	185
756	574	184
757	575	183
758	576	182
759	577	182
760	577	181
761	578	180
762	578	179
763	579	179
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	583	174
770	584	173
771	585	172
772	586	172
773	587	171
774	587	170
775	588	169
776	588	169
777	589	168
778	590	167
779	590	166
780	591	165
781	592	165
782	592	164
783	593	163
784	594	162
785	594	161
786	595	161
787	595	160
788	596	159
789	597	158
790	598	158
791	599	157
792	599	156
793	600	155
794	601	155
795	601	154
796	602	153
797	603	152
798	603	151
799	604	151
800	605	150
801	605	149
802	606	148
803	607	147
804	607	147
805	608	146
806	608	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	613	140
814	614	139
815	615	138
816	615	137
817	616	137
818	617	136
819	617	135
820	618	134
821	619	134
822	619	133
823	620	132
824	620	131
825	621	130
826	622	130
827	622	129
828	623	128
829	624	127
830	625	127
831	625	126
832	626	125
833	627	124
834	627	124
835	628	123
836	629	122
837	629	121
838	630	120
839	631	120
840	631	119
841	632	118
842	632	117
843	633	117
844	634	116
845	634	115
846	635	114
847	636	114
848	636	113
849	637	112
850	638	111
851	638	110
852	639	110
853	640	109
854	640	108
855	641	107
856	642	107
857	642	106
858	643	105
859	644	104
860	644	104
861	645	103
862	646	102
863	647	101
864	647	101
865	648	100
866	649	99
867	649	98
868	650	98
869	651	97
870	651	96
871	652	95
872	653	95
873	654	94
874	654	93
875	655	92
876	656	92
877	657	91
878	658	90
879	658	89
880	659	89
881	660	88
882	661	87
883	661	86
884	662	86
885	663	85
886	663	84
887	664	83
888	665	83
889	666	82
890	666	81
891	667	80
892	668	80
893	668	79
894	669	78
895	669	77
896	671	77
897	671	76
898	672	75
899	672	74
900	673	74
901	674	73
902	674	72
903	675	71
904	675	70
905	676	70
906	677	69
907	677	68
908	678	67
909	679	67
910	679	66
911	680	65
912	681	64
913	681	64
914	682	63
915	682	62
916	683	61
917	684	61
918	684	60
919	686	59
920	687	58
921	687	58
922	688	57
923	689	56
924	689	55
925	690	55
926	691	54
927	691	53
928	692	52
929	693	52
930	693	51
931	694	50
932	695	49
933	695	49
934	696	48
935	697	47
936	697	46
937	698	46
938	699	45
939	700	44
940	701	43
941	702	43
942	702	42
943	703	41
944	704	40
945	704	40
946	705	39
947	706	38
948	707	38
949	708	37
950	708	36
951	709	35
952	710	35
953	710	34
954	713	33
955	714	32
956	714	32
957	715	31
958	716	30
959	716	29
960	717	29
961	718	28
962	718	27
963	719	26
964	719	26
965	720	25
966	721	24
967	721	23
968	722	23
969	723	22
970	723	21
971	724	20
972	725	20
973	725	19
974	726	18
975	727	17
976	727	17
977	728	16
978	729	15
979	729	14
980	730	14
981	731	13
982	731	12
983	732	11
984	732	11
985	733	10
986	734	9
987	734	8
988	735	8
989	736	7
990	736	6
991	737	5
992	737	5
993	738	4
994	739	3
995	739	2
996	740	2
997	741	1
998	742	0
999	742	0
